Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41tracing index: 42tracing index: 43tracing index: 44tracing index: 45tracing index: 46tracing index: 47Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1tracing index: 2tracing index: 3tracing index: 4tracing index: 5tracing index: 6tracing index: 7tracing index: 8tracing index: 9tracing index: 10tracing index: 11tracing index: 12tracing index: 13tracing index: 14tracing index: 15tracing index: 16tracing index: 17tracing index: 18tracing index: 19tracing index: 20tracing index: 21tracing index: 22tracing index: 23tracing index: 24tracing index: 25tracing index: 26tracing index: 27tracing index: 28tracing index: 29tracing index: 30tracing index: 31tracing index: 32tracing index: 33tracing index: 34tracing index: 35tracing index: 36tracing index: 37tracing index: 38tracing index: 39tracing index: 40tracing index: 41tracing index: 42tracing index: 43tracing index: 44tracing index: 45tracing index: 46tracing index: 47tracing index: 48tracing index: 49tracing index: 50tracing index: 51tracing index: 52tracing index: 53tracing index: 54tracing index: 55tracing index: 56tracing index: 57tracing index: 58tracing index: 59tracing index: 60tracing index: 61tracing index: 62tracing index: 63tracing index: 64tracing index: 65tracing index: 66tracing index: 67tracing index: 68tracing index: 69tracing index: 70tracing index: 71tracing index: 72tracing index: 73tracing index: 74tracing index: 75tracing index: 76tracing index: 77tracing index: 78tracing index: 79tracing index: 80tracing index: 81tracing index: 82tracing index: 83tracing index: 84tracing index: 85tracing index: 86tracing index: 87Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.000    0.000 ConfigParser.py:657(_interpolate)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:686(SafeConfigParser)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:88(<module>)
        1    0.000    0.000    0.000    0.000 ElementPath.py:112(prepare_self)
     2046    0.000    0.000    0.000    0.000 ElementPath.py:113(select)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
     1023    0.000    0.000    0.000    0.000 ElementPath.py:239(__init__)
     1023    0.002    0.000    0.002    0.000 ElementPath.py:247(iterfind)
     1023    0.002    0.000    0.008    0.000 ElementPath.py:283(find)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        6    0.000    0.000    0.000    0.000 ElementPath.py:73(xpath_tokenizer)
        2    0.000    0.000    0.000    0.000 ElementPath.py:96(prepare_child)
2760/1221    0.003    0.000    0.003    0.000 ElementPath.py:98(select)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(_SimpleElementPath)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1210(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1376(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1466(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:580(QName)
        1    0.000    0.000    0.001    0.001 ElementTree.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
     1023    0.004    0.000    0.037    0.000 ElementTree.py:607(__init__)
     1023    0.001    0.000    0.010    0.000 ElementTree.py:694(find)
      649    0.000    0.000    0.001    0.000 ElementTree.py:718(findtext)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 SimpleXMLRPCServer.py:160(SimpleXMLRPCDispatcher)
        1    0.000    0.000    0.001    0.001 SimpleXMLRPCServer.py:424(SimpleXMLRPCRequestHandler)
        1    0.000    0.000    0.000    0.000 SimpleXMLRPCServer.py:569(SimpleXMLRPCServer)
        1    0.000    0.000    0.000    0.000 SimpleXMLRPCServer.py:603(MultiPathXMLRPCServer)
        1    0.000    0.000    0.000    0.000 SimpleXMLRPCServer.py:641(CGIXMLRPCRequestHandler)
        1    0.002    0.002    0.008    0.008 SimpleXMLRPCServer.py:97(<module>)
        1    0.000    0.000    0.000    0.000 SocketServer.py:120(<module>)
        1    0.000    0.000    0.000    0.000 SocketServer.py:155(BaseServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:355(TCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:481(UDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:507(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 SocketServer.py:582(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 SocketServer.py:610(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:611(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:613(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:614(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:618(UnixStreamServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:621(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:624(ThreadingUnixStreamServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:626(ThreadingUnixDatagramServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:628(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 SocketServer.py:674(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 SocketServer.py:717(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 StringIO.py:208(write)
        1    0.000    0.000    0.000    0.000 StringIO.py:258(getvalue)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        2    0.000    0.000    0.000    0.000 StringIO.py:38(_complain_ifclosed)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
       70    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
      105    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:56(keys)
       22    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        1    0.000    0.000    0.000    0.000 _Accel.py:10(Accel)
        1    0.000    0.000    0.000    0.000 _Accel.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _AccelStamped.py:11(AccelStamped)
        1    0.000    0.000    0.000    0.000 _AccelStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _AccelWithCovariance.py:10(AccelWithCovariance)
        1    0.000    0.000    0.000    0.000 _AccelWithCovariance.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _AccelWithCovarianceStamped.py:11(AccelWithCovarianceStamped)
        1    0.000    0.000    0.000    0.000 _AccelWithCovarianceStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _BatteryState.py:10(BatteryState)
        1    0.000    0.000    0.000    0.000 _BatteryState.py:2(<module>)
        1    0.000    0.000    0.014    0.014 _Bool.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Bool.py:9(Bool)
        1    0.000    0.000    0.000    0.000 _Byte.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Byte.py:9(Byte)
        1    0.000    0.000    0.000    0.000 _ByteMultiArray.py:10(ByteMultiArray)
        1    0.000    0.000    0.000    0.000 _ByteMultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _CameraInfo.py:11(CameraInfo)
        1    0.000    0.000    0.000    0.000 _CameraInfo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ChannelFloat32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ChannelFloat32.py:9(ChannelFloat32)
        1    0.000    0.000    0.000    0.000 _Char.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Char.py:9(Char)
        1    0.000    0.000    0.000    0.000 _Clock.py:10(Clock)
        1    0.000    0.000    0.000    0.000 _Clock.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ColorRGBA.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ColorRGBA.py:9(ColorRGBA)
        1    0.000    0.000    0.000    0.000 _CompressedImage.py:10(CompressedImage)
        1    0.000    0.000    0.000    0.000 _CompressedImage.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Duration.py:10(Duration)
        1    0.000    0.000    0.000    0.000 _Duration.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Empty.py:177(Empty)
        2    0.000    0.000    0.000    0.000 _Empty.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Empty.py:9(Empty)
        1    0.000    0.000    0.000    0.000 _Empty.py:9(EmptyRequest)
        1    0.000    0.000    0.000    0.000 _Empty.py:97(EmptyResponse)
        1    0.000    0.000    0.000    0.000 _Float32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Float32.py:9(Float32)
        1    0.000    0.000    0.000    0.000 _Float32MultiArray.py:10(Float32MultiArray)
        1    0.000    0.000    0.000    0.000 _Float32MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Float64.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Float64.py:9(Float64)
        1    0.000    0.000    0.000    0.000 _Float64MultiArray.py:10(Float64MultiArray)
        1    0.000    0.000    0.000    0.000 _Float64MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _FluidPressure.py:10(FluidPressure)
        1    0.000    0.000    0.000    0.000 _FluidPressure.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _FrameGraph.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _FrameGraph.py:212(FrameGraph)
        1    0.000    0.000    0.000    0.000 _FrameGraph.py:9(FrameGraphRequest)
        1    0.000    0.000    0.000    0.000 _FrameGraph.py:97(FrameGraphResponse)
        1    0.000    0.000    0.000    0.000 _GetLoggers.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetLoggers.py:271(GetLoggers)
        1    0.000    0.000    0.000    0.000 _GetLoggers.py:9(GetLoggersRequest)
        1    0.000    0.000    0.000    0.000 _GetLoggers.py:98(GetLoggersResponse)
        1    0.000    0.000    0.000    0.000 _GetMap.py:102(GetMapResponse)
        6    0.000    0.000    0.000    0.000 _GetMap.py:18(__init__)
        6    0.000    0.000    0.000    0.000 _GetMap.py:181(__init__)
        1    0.000    0.000    0.000    0.000 _GetMap.py:2(<module>)
        6    0.001    0.000    0.023    0.004 _GetMap.py:232(deserialize)
        6    0.000    0.000    0.000    0.000 _GetMap.py:337(_get_struct_3I)
        6    0.000    0.000    0.000    0.000 _GetMap.py:343(_get_struct_2If2I7d)
        1    0.000    0.000    0.000    0.000 _GetMap.py:348(GetMap)
        6    0.000    0.000    0.000    0.000 _GetMap.py:41(serialize)
        1    0.000    0.000    0.000    0.000 _GetMap.py:9(GetMapRequest)
        1    0.000    0.000    0.000    0.000 _GetMapAction.py:14(GetMapAction)
        1    0.000    0.000    0.003    0.003 _GetMapAction.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetMapActionFeedback.py:13(GetMapActionFeedback)
        1    0.000    0.000    0.000    0.000 _GetMapActionFeedback.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetMapActionGoal.py:13(GetMapActionGoal)
        1    0.000    0.000    0.000    0.000 _GetMapActionGoal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetMapActionResult.py:14(GetMapActionResult)
        1    0.000    0.000    0.000    0.000 _GetMapActionResult.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetMapFeedback.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetMapFeedback.py:9(GetMapFeedback)
        1    0.000    0.000    0.000    0.000 _GetMapGoal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetMapGoal.py:9(GetMapGoal)
        1    0.000    0.000    0.000    0.000 _GetMapResult.py:13(GetMapResult)
        1    0.000    0.000    0.000    0.000 _GetMapResult.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetPlan.py:11(GetPlanRequest)
        1    0.000    0.000    0.000    0.000 _GetPlan.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GetPlan.py:290(GetPlanResponse)
        1    0.000    0.000    0.000    0.000 _GetPlan.py:611(GetPlan)
        1    0.000    0.000    0.000    0.000 _GoalID.py:10(GoalID)
        1    0.000    0.000    0.000    0.000 _GoalID.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GoalStatus.py:11(GoalStatus)
        1    0.000    0.000    0.000    0.000 _GoalStatus.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GoalStatusArray.py:12(GoalStatusArray)
        1    0.000    0.000    0.000    0.000 _GoalStatusArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _GridCells.py:11(GridCells)
        1    0.000    0.000    0.000    0.000 _GridCells.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Header.py:10(Header)
        1    0.000    0.000    0.000    0.000 _Header.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _Header.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _Illuminance.py:10(Illuminance)
        1    0.000    0.000    0.000    0.000 _Illuminance.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Image.py:10(Image)
        1    0.000    0.000    0.000    0.000 _Image.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Imu.py:11(Imu)
        1    0.000    0.000    0.000    0.000 _Imu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Inertia.py:10(Inertia)
        1    0.000    0.000    0.000    0.000 _Inertia.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _InertiaStamped.py:11(InertiaStamped)
        1    0.000    0.000    0.000    0.000 _InertiaStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int16.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int16.py:9(Int16)
        1    0.000    0.000    0.000    0.000 _Int16MultiArray.py:10(Int16MultiArray)
        1    0.000    0.000    0.000    0.000 _Int16MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int32.py:9(Int32)
        1    0.000    0.000    0.000    0.000 _Int32MultiArray.py:10(Int32MultiArray)
        1    0.000    0.000    0.000    0.000 _Int32MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int64.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int64.py:9(Int64)
        1    0.000    0.000    0.000    0.000 _Int64MultiArray.py:10(Int64MultiArray)
        1    0.000    0.000    0.000    0.000 _Int64MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int8.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int8.py:9(Int8)
        1    0.000    0.000    0.000    0.000 _Int8MultiArray.py:10(Int8MultiArray)
        1    0.000    0.000    0.000    0.000 _Int8MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _JointState.py:10(JointState)
        1    0.000    0.000    0.000    0.000 _JointState.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Joy.py:10(Joy)
        1    0.000    0.000    0.000    0.000 _Joy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _JoyFeedback.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _JoyFeedback.py:9(JoyFeedback)
        1    0.000    0.000    0.000    0.000 _JoyFeedbackArray.py:10(JoyFeedbackArray)
        1    0.000    0.000    0.000    0.000 _JoyFeedbackArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LaserEcho.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LaserEcho.py:9(LaserEcho)
        1    0.000    0.000    0.000    0.000 _LaserScan.py:10(LaserScan)
        1    0.000    0.000    0.000    0.000 _LaserScan.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Log.py:10(Log)
        1    0.000    0.000    0.000    0.000 _Log.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Logger.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Logger.py:9(Logger)
        1    0.000    0.000    0.000    0.000 _LookupTransformAction.py:14(LookupTransformAction)
        1    0.000    0.000    0.000    0.000 _LookupTransformAction.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformActionFeedback.py:13(LookupTransformActionFeedback)
        1    0.000    0.000    0.000    0.000 _LookupTransformActionFeedback.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformActionGoal.py:13(LookupTransformActionGoal)
        1    0.000    0.000    0.000    0.000 _LookupTransformActionGoal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformActionResult.py:14(LookupTransformActionResult)
        1    0.000    0.000    0.000    0.000 _LookupTransformActionResult.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformFeedback.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformFeedback.py:9(LookupTransformFeedback)
        1    0.000    0.000    0.000    0.000 _LookupTransformGoal.py:10(LookupTransformGoal)
        1    0.000    0.000    0.000    0.000 _LookupTransformGoal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformResult.py:12(LookupTransformResult)
        1    0.000    0.000    0.000    0.000 _LookupTransformResult.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _MagneticField.py:11(MagneticField)
        1    0.000    0.000    0.000    0.000 _MagneticField.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _MapMetaData.py:11(MapMetaData)
        1    0.000    0.000    0.000    0.000 _MapMetaData.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _MapMetaData.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _MultiArrayDimension.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _MultiArrayDimension.py:9(MultiArrayDimension)
        1    0.000    0.000    0.000    0.000 _MultiArrayLayout.py:10(MultiArrayLayout)
        1    0.000    0.000    0.000    0.000 _MultiArrayLayout.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _MultiDOFJointState.py:11(MultiDOFJointState)
        1    0.000    0.000    0.000    0.000 _MultiDOFJointState.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _MultiEchoLaserScan.py:11(MultiEchoLaserScan)
        1    0.000    0.000    0.000    0.000 _MultiEchoLaserScan.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _NavSatFix.py:11(NavSatFix)
        1    0.000    0.000    0.000    0.000 _NavSatFix.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _NavSatStatus.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _NavSatStatus.py:9(NavSatStatus)
        1    0.000    0.000    0.000    0.000 _OccupancyGrid.py:13(OccupancyGrid)
        1    0.000    0.000    0.000    0.000 _OccupancyGrid.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _OccupancyGrid.py:87(__init__)
        1    0.000    0.000    0.000    0.000 _Odometry.py:11(Odometry)
        1    0.000    0.000    0.000    0.000 _Odometry.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Path.py:11(Path)
        1    0.000    0.000    0.000    0.000 _Path.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Point.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _Point.py:21(__init__)
        1    0.000    0.000    0.000    0.000 _Point.py:9(Point)
